TIMESTAMP,TS_1_1_1
2020-01-01 10:30:00,
2020-01-02 10:30:00,
2020-01-03 10:30:00,
2020-01-04 10:30:00,
2020-01-05 10:30:00,
2020-01-06 10:30:00,
2020-01-07 10:30:00,
2020-01-08 10:30:00,
2020-01-09 10:30:00,
2020-01-10 10:30:00,
2020-01-11 10:30:00,
2020-01-12 10:30:00,
2020-01-13 10:30:00,
2020-01-14 10:30:00,
2020-01-15 10:30:00,
2020-01-16 10:30:00,
2020-01-17 10:30:00,
2020-01-18 10:30:00,
2020-01-19 10:30:00,
2020-01-20 10:30:00,
2020-01-21 10:30:00,
2020-01-22 10:30:00,
2020-01-23 10:30:00,
2020-01-24 10:30:00,
2020-01-25 10:30:00,
2020-01-26 10:30:00,
2020-01-27 10:30:00,
2020-01-28 10:30:00,
2020-01-29 10:30:00,
2020-01-30 10:30:00,
2020-01-31 10:30:00,
2020-02-01 10:30:00,
2020-02-02 10:30:00,
2020-02-03 10:30:00,
2020-02-04 10:30:00,
2020-02-05 10:30:00,
2020-02-06 10:30:00,
2020-02-07 10:30:00,
2020-02-08 10:30:00,
2020-02-09 10:30:00,
2020-02-10 10:30:00,
2020-02-11 10:30:00,
2020-02-12 10:30:00,
2020-02-13 10:30:00,
2020-02-14 10:30:00,
2020-02-15 10:30:00,
2020-02-16 10:30:00,
2020-02-17 10:30:00,
2020-02-18 10:30:00,
2020-02-19 10:30:00,
2020-02-20 10:30:00,
2020-02-21 10:30:00,
2020-02-22 10:30:00,
2020-02-23 10:30:00,
2020-02-24 10:30:00,
2020-02-25 10:30:00,
2020-02-26 10:30:00,
2020-02-27 10:30:00,
2020-02-28 10:30:00,
2020-02-29 10:30:00,
2020-03-01 10:30:00,
2020-03-02 10:30:00,
2020-03-03 10:30:00,
2020-03-04 10:30:00,
2020-03-05 10:30:00,
2020-03-06 10:30:00,
2020-03-07 10:30:00,
2020-03-08 10:30:00,
2020-03-09 10:30:00,
2020-03-10 10:30:00,
2020-03-11 10:30:00,
2020-03-12 10:30:00,
2020-03-13 10:30:00,
2020-03-14 10:30:00,
2020-03-15 10:30:00,
2020-03-16 10:30:00,
2020-03-17 10:30:00,
2020-03-18 10:30:00,
2020-03-19 10:30:00,
2020-03-20 10:30:00,
2020-03-21 10:30:00,
2020-03-22 10:30:00,
2020-03-23 10:30:00,
2020-03-24 10:30:00,
2020-03-25 10:30:00,
2020-03-26 10:30:00,
2020-03-27 10:30:00,
2020-03-28 10:30:00,
2020-03-29 10:30:00,
2020-03-30 10:30:00,
2020-03-31 10:30:00,
2020-04-01 10:30:00,
2020-04-02 10:30:00,
2020-04-03 10:30:00,
2020-04-04 10:30:00,
2020-04-05 10:30:00,
2020-04-06 10:30:00,
2020-04-07 10:30:00,
2020-04-08 10:30:00,
2020-04-09 10:30:00,
2020-04-10 10:30:00,
2020-04-11 10:30:00,
2020-04-12 10:30:00,
2020-04-13 10:30:00,
2020-04-14 10:30:00,
2020-04-15 10:30:00,
2020-04-16 10:30:00,
2020-04-17 10:30:00,
2020-04-18 10:30:00,
2020-04-19 10:30:00,
2020-04-20 10:30:00,
2020-04-21 10:30:00,
2020-04-22 10:30:00,
2020-04-23 10:30:00,
2020-04-24 10:30:00,
2020-04-25 10:30:00,
2020-04-26 10:30:00,
2020-04-27 10:30:00,
2020-04-28 10:30:00,
2020-04-29 10:30:00,
2020-04-30 10:30:00,
2020-05-01 10:30:00,
2020-05-02 10:30:00,
2020-05-03 10:30:00,
2020-05-04 10:30:00,
2020-05-05 10:30:00,
2020-05-06 10:30:00,
2020-05-07 10:30:00,
2020-05-08 10:30:00,
2020-05-09 10:30:00,
2020-05-10 10:30:00,
2020-05-11 10:30:00,
2020-05-12 10:30:00,
2020-05-13 10:30:00,
2020-05-14 10:30:00,
2020-05-15 10:30:00,
2020-05-16 10:30:00,
2020-05-17 10:30:00,
2020-05-18 10:30:00,
2020-05-19 10:30:00,
2020-05-20 10:30:00,
2020-05-21 10:30:00,
2020-05-22 10:30:00,
2020-05-23 10:30:00,
2020-05-24 10:30:00,
2020-05-25 10:30:00,
2020-05-26 10:30:00,
2020-05-27 10:30:00,
2020-05-28 10:30:00,
2020-05-29 10:30:00,
2020-05-30 10:30:00,
2020-05-31 10:30:00,
2020-06-01 10:30:00,
2020-06-02 10:30:00,
2020-06-03 10:30:00,
2020-06-04 10:30:00,
2020-06-05 10:30:00,
2020-06-06 10:30:00,
2020-06-07 10:30:00,
2020-06-08 10:30:00,
2020-06-09 10:30:00,
2020-06-10 10:30:00,
2020-06-11 10:30:00,
2020-06-12 10:30:00,
2020-06-13 10:30:00,
2020-06-14 10:30:00,
2020-06-15 10:30:00,
2020-06-16 10:30:00,
2020-06-17 10:30:00,
2020-06-18 10:30:00,
2020-06-19 10:30:00,
2020-06-20 10:30:00,
2020-06-21 10:30:00,
2020-06-22 10:30:00,
2020-06-23 10:30:00,
2020-06-24 10:30:00,
2020-06-25 10:30:00,
2020-06-26 10:30:00,
2020-06-27 10:30:00,
2020-06-28 10:30:00,
2020-06-29 10:30:00,
2020-06-30 10:30:00,
2020-07-01 10:30:00,
2020-07-02 10:30:00,
2020-07-03 10:30:00,
2020-07-04 10:30:00,
2020-07-05 10:30:00,
2020-07-06 10:30:00,
2020-07-07 10:30:00,
2020-07-08 10:30:00,
2020-07-09 10:30:00,
2020-07-10 10:30:00,
2020-07-11 10:30:00,
2020-07-12 10:30:00,
2020-07-13 10:30:00,
2020-07-14 10:30:00,
2020-07-15 10:30:00,
2020-07-16 10:30:00,
2020-07-17 10:30:00,
2020-07-18 10:30:00,
2020-07-19 10:30:00,
2020-07-20 10:30:00,
2020-07-21 10:30:00,
2020-07-22 10:30:00,
2020-07-23 10:30:00,
2020-07-24 10:30:00,
2020-07-25 10:30:00,
2020-07-26 10:30:00,
2020-07-27 10:30:00,
2020-07-28 10:30:00,
2020-07-29 10:30:00,
2020-07-30 10:30:00,
2020-07-31 10:30:00,
2020-08-01 10:30:00,
2020-08-02 10:30:00,
2020-08-03 10:30:00,
2020-08-04 10:30:00,
2020-08-05 10:30:00,
2020-08-06 10:30:00,
2020-08-07 10:30:00,
2020-08-08 10:30:00,
2020-08-09 10:30:00,
2020-08-10 10:30:00,
2020-08-11 10:30:00,
2020-08-12 10:30:00,
2020-08-13 10:30:00,
2020-08-14 10:30:00,
2020-08-15 10:30:00,
2020-08-16 10:30:00,
2020-08-17 10:30:00,
2020-08-18 10:30:00,
2020-08-19 10:30:00,
2020-08-20 10:30:00,
2020-08-21 10:30:00,
2020-08-22 10:30:00,
2020-08-23 10:30:00,
2020-08-24 10:30:00,
2020-08-25 10:30:00,
2020-08-26 10:30:00,
2020-08-27 10:30:00,
2020-08-28 10:30:00,
2020-08-29 10:30:00,
2020-08-30 10:30:00,
2020-08-31 10:30:00,
2020-09-01 10:30:00,
2020-09-02 10:30:00,
2020-09-03 10:30:00,
2020-09-04 10:30:00,
2020-09-05 10:30:00,
2020-09-06 10:30:00,
2020-09-07 10:30:00,
2020-09-08 10:30:00,
2020-09-09 10:30:00,
2020-09-10 10:30:00,
2020-09-11 10:30:00,
2020-09-12 10:30:00,
2020-09-13 10:30:00,
2020-09-14 10:30:00,
2020-09-15 10:30:00,
2020-09-16 10:30:00,
2020-09-17 10:30:00,
2020-09-18 10:30:00,
2020-09-19 10:30:00,
2020-09-20 10:30:00,
2020-09-21 10:30:00,
2020-09-22 10:30:00,
2020-09-23 10:30:00,
2020-09-24 10:30:00,
2020-09-25 10:30:00,
2020-09-26 10:30:00,
2020-09-27 10:30:00,
2020-09-28 10:30:00,
2020-09-29 10:30:00,
2020-09-30 10:30:00,
2020-10-01 10:30:00,
2020-10-02 10:30:00,
2020-10-03 10:30:00,
2020-10-04 10:30:00,
2020-10-05 10:30:00,
2020-10-06 10:30:00,
2020-10-07 10:30:00,
2020-10-08 10:30:00,
2020-10-09 10:30:00,
2020-10-10 10:30:00,
2020-10-11 10:30:00,
2020-10-12 10:30:00,
2020-10-13 10:30:00,
2020-10-14 10:30:00,
2020-10-15 10:30:00,
2020-10-16 10:30:00,
2020-10-17 10:30:00,
2020-10-18 10:30:00,
2020-10-19 10:30:00,
2020-10-20 10:30:00,
2020-10-21 10:30:00,
2020-10-22 10:30:00,
2020-10-23 10:30:00,
2020-10-24 10:30:00,
2020-10-25 10:30:00,
2020-10-26 10:30:00,12.45
2020-10-27 10:30:00,11.65
2020-10-28 10:30:00,13.89
2020-10-29 10:30:00,13.39
2020-10-30 10:30:00,12.38
2020-10-31 10:30:00,11.17
2020-11-01 10:30:00,11.88
2020-11-02 10:30:00,12.76
2020-11-03 10:30:00,13.66
2020-11-04 10:30:00,12.15
2020-11-05 10:30:00,9.94
2020-11-06 10:30:00,12.43
2020-11-07 10:30:00,13.81
2020-11-08 10:30:00,13.75
2020-11-09 10:30:00,13.33
2020-11-10 10:30:00,13.72
2020-11-11 10:30:00,11.11
2020-11-12 10:30:00,11.76
2020-11-13 10:30:00,12.3
2020-11-14 10:30:00,12.88
2020-11-15 10:30:00,12.9
2020-11-16 10:30:00,13.29
2020-11-17 10:30:00,11.0
2020-11-18 10:30:00,11.36
2020-11-19 10:30:00,11.23
2020-11-20 10:30:00,10.27
2020-11-21 10:30:00,7.62
2020-11-22 10:30:00,6.62
2020-11-23 10:30:00,6.13
2020-11-24 10:30:00,6.66
2020-11-25 10:30:00,7.42
2020-11-26 10:30:00,8.34
2020-11-27 10:30:00,11.12
2020-11-28 10:30:00,11.01
2020-11-29 10:30:00,10.15
2020-11-30 10:30:00,8.58
2020-12-01 10:30:00,8.6
2020-12-02 10:30:00,7.23
2020-12-03 10:30:00,7.09
2020-12-04 10:30:00,7.38
2020-12-05 10:30:00,6.18
2020-12-06 10:30:00,6.65
2020-12-07 10:30:00,6.04
2020-12-08 10:30:00,6.72
2020-12-09 10:30:00,6.34
2020-12-10 10:30:00,7.09
2020-12-11 10:30:00,7.51
2020-12-12 10:30:00,8.79
2020-12-13 10:30:00,7.7
2020-12-14 10:30:00,7.75
2020-12-15 10:30:00,9.33
2020-12-16 10:30:00,8.2
2020-12-17 10:30:00,8.03
2020-12-18 10:30:00,8.25
2020-12-19 10:30:00,8.73
2020-12-20 10:30:00,9.62
2020-12-21 10:30:00,7.93
2020-12-22 10:30:00,8.63
2020-12-23 10:30:00,9.39
2020-12-24 10:30:00,9.45
2020-12-25 10:30:00,6.77
2020-12-26 10:30:00,5.55
2020-12-27 10:30:00,3.64
2020-12-28 10:30:00,5.36
2020-12-29 10:30:00,5.73
2020-12-30 10:30:00,5.18
2020-12-31 10:30:00,6.04
2021-01-01 10:30:00,5.92
2021-01-02 10:30:00,4.58
2021-01-03 10:30:00,3.6
2021-01-04 10:30:00,3.9
2021-01-05 10:30:00,4.28
2021-01-06 10:30:00,3.91
2021-01-07 10:30:00,1.7
2021-01-08 10:30:00,1.35
2021-01-09 10:30:00,2.02
2021-01-10 10:30:00,3.1
2021-01-11 10:30:00,1.47
2021-01-12 10:30:00,1.0
2021-01-13 10:30:00,4.98
2021-01-14 10:30:00,6.32
2021-01-15 10:30:00,6.86
2021-01-16 10:30:00,4.07
2021-01-17 10:30:00,6.65
2021-01-18 10:30:00,4.06
2021-01-19 10:30:00,2.79
2021-01-20 10:30:00,5.03
2021-01-21 10:30:00,6.08
2021-01-22 10:30:00,6.99
2021-01-23 10:30:00,5.94
2021-01-24 10:30:00,6.06
2021-01-25 10:30:00,7.27
2021-01-26 10:30:00,5.2
2021-01-27 10:30:00,7.47
2021-01-28 10:30:00,9.85
2021-01-29 10:30:00,10.07
2021-01-30 10:30:00,9.55
2021-01-31 10:30:00,9.11
2021-02-01 10:30:00,9.71
2021-02-02 10:30:00,10.14
2021-02-03 10:30:00,9.58
2021-02-04 10:30:00,9.84
2021-02-05 10:30:00,10.58
2021-02-06 10:30:00,10.91
2021-02-07 10:30:00,8.83
2021-02-08 10:30:00,8.55
2021-02-09 10:30:00,8.25
2021-02-10 10:30:00,7.51
2021-02-11 10:30:00,8.07
2021-02-12 10:30:00,8.5
2021-02-13 10:30:00,9.1
2021-02-14 10:30:00,8.11
2021-02-15 10:30:00,7.0
2021-02-16 10:30:00,8.22
2021-02-17 10:30:00,8.58
2021-02-18 10:30:00,9.62
2021-02-19 10:30:00,10.42
2021-02-20 10:30:00,10.56
2021-02-21 10:30:00,9.9
2021-02-22 10:30:00,10.67
2021-02-23 10:30:00,10.63
2021-02-24 10:30:00,12.13
2021-02-25 10:30:00,11.31
2021-02-26 10:30:00,10.52
2021-02-27 10:30:00,11.0
2021-02-28 10:30:00,9.17
2021-03-01 10:30:00,10.2
2021-03-02 10:30:00,10.49
2021-03-03 10:30:00,9.81
2021-03-04 10:30:00,9.54
2021-03-05 10:30:00,10.54
2021-03-06 10:30:00,9.95
2021-03-07 10:30:00,10.22
2021-03-08 10:30:00,9.88
2021-03-09 10:30:00,9.62
2021-03-10 10:30:00,8.19
2021-03-11 10:30:00,11.35
2021-03-12 10:30:00,11.38
2021-03-13 10:30:00,9.73
2021-03-14 10:30:00,9.79
2021-03-15 10:30:00,8.95
2021-03-16 10:30:00,9.93
2021-03-17 10:30:00,10.7
2021-03-18 10:30:00,9.42
2021-03-19 10:30:00,7.65
2021-03-20 10:30:00,6.95
2021-03-21 10:30:00,6.97
2021-03-22 10:30:00,8.13
2021-03-23 10:30:00,8.83
2021-03-24 10:30:00,8.93
2021-03-25 10:30:00,10.3
2021-03-26 10:30:00,10.03
2021-03-27 10:30:00,11.77
2021-03-28 10:30:00,10.31
2021-03-29 10:30:00,11.41
2021-03-30 10:30:00,12.34
2021-03-31 10:30:00,12.29
2021-04-01 10:30:00,12.51
2021-04-02 10:30:00,12.65
2021-04-03 10:30:00,13.36
2021-04-04 10:30:00,12.34
2021-04-05 10:30:00,12.09
2021-04-06 10:30:00,11.47
2021-04-07 10:30:00,9.94
2021-04-08 10:30:00,9.05
2021-04-09 10:30:00,11.27
2021-04-10 10:30:00,11.72
2021-04-11 10:30:00,11.86
2021-04-12 10:30:00,10.28
2021-04-13 10:30:00,9.32
2021-04-14 10:30:00,9.83
2021-04-15 10:30:00,9.61
2021-04-16 10:30:00,9.58
2021-04-17 10:30:00,9.55
2021-04-18 10:30:00,10.0
2021-04-19 10:30:00,10.19
2021-04-20 10:30:00,11.29
2021-04-21 10:30:00,11.65
2021-04-22 10:30:00,12.3
2021-04-23 10:30:00,11.85
2021-04-24 10:30:00,13.08
2021-04-25 10:30:00,13.19
2021-04-26 10:30:00,12.68
2021-04-27 10:30:00,13.07
2021-04-28 10:30:00,13.32
2021-04-29 10:30:00,12.88
2021-04-30 10:30:00,13.0
2021-05-01 10:30:00,11.81
2021-05-02 10:30:00,11.49
2021-05-03 10:30:00,11.48
2021-05-04 10:30:00,12.51
2021-05-05 10:30:00,13.89
2021-05-06 10:30:00,13.87
2021-05-07 10:30:00,14.36
2021-05-08 10:30:00,14.55
2021-05-09 10:30:00,15.39
2021-05-10 10:30:00,15.2
2021-05-11 10:30:00,13.65
2021-05-12 10:30:00,12.83
2021-05-13 10:30:00,13.15
2021-05-14 10:30:00,13.29
2021-05-15 10:30:00,13.94
2021-05-16 10:30:00,14.99
2021-05-17 10:30:00,13.49
2021-05-18 10:30:00,13.58
2021-05-19 10:30:00,13.61
2021-05-20 10:30:00,15.0
2021-05-21 10:30:00,16.16
2021-05-22 10:30:00,15.88
2021-05-23 10:30:00,14.99
2021-05-24 10:30:00,14.18
2021-05-25 10:30:00,14.34
2021-05-26 10:30:00,16.23
2021-05-27 10:30:00,16.89
2021-05-28 10:30:00,17.84
2021-05-29 10:30:00,18.8
2021-05-30 10:30:00,19.49
2021-05-31 10:30:00,19.98
2021-06-01 10:30:00,19.31
2021-06-02 10:30:00,18.38
2021-06-03 10:30:00,18.8
2021-06-04 10:30:00,18.63
2021-06-05 10:30:00,17.63
2021-06-06 10:30:00,18.77
2021-06-07 10:30:00,19.29
2021-06-08 10:30:00,19.98
2021-06-09 10:30:00,20.6
2021-06-10 10:30:00,21.62
2021-06-11 10:30:00,22.16
2021-06-12 10:30:00,21.0
2021-06-13 10:30:00,22.85
2021-06-14 10:30:00,23.2
2021-06-15 10:30:00,23.79
2021-06-16 10:30:00,23.41
2021-06-17 10:30:00,22.09
2021-06-18 10:30:00,20.84
2021-06-19 10:30:00,21.37
2021-06-20 10:30:00,21.27
2021-06-21 10:30:00,21.1
2021-06-22 10:30:00,19.79
2021-06-23 10:30:00,19.04
2021-06-24 10:30:00,18.32
2021-06-25 10:30:00,19.57
2021-06-26 10:30:00,20.24
2021-06-27 10:30:00,20.06
2021-06-28 10:30:00,19.54
2021-06-29 10:30:00,18.67
2021-06-30 10:30:00,18.93
2021-07-01 10:30:00,19.44
2021-07-02 10:30:00,20.85
2021-07-03 10:30:00,21.31
2021-07-04 10:30:00,21.2
2021-07-05 10:30:00,21.01
2021-07-06 10:30:00,21.19
2021-07-07 10:30:00,20.97
2021-07-08 10:30:00,19.4
2021-07-09 10:30:00,19.77
2021-07-10 10:30:00,20.49
2021-07-11 10:30:00,20.44
2021-07-12 10:30:00,20.15
2021-07-13 10:30:00,18.03
2021-07-14 10:30:00,17.43
2021-07-15 10:30:00,18.12
2021-07-16 10:30:00,18.75
2021-07-17 10:30:00,19.76
2021-07-18 10:30:00,20.73
2021-07-19 10:30:00,22.0
2021-07-20 10:30:00,21.88
2021-07-21 10:30:00,22.14
2021-07-22 10:30:00,22.68
2021-07-23 10:30:00,22.73
2021-07-24 10:30:00,21.92
2021-07-25 10:30:00,20.74
2021-07-26 10:30:00,20.76
2021-07-27 10:30:00,20.51
2021-07-28 10:30:00,20.85
2021-07-29 10:30:00,21.36
2021-07-30 10:30:00,21.46
2021-07-31 10:30:00,19.9
2021-08-01 10:30:00,18.93
2021-08-02 10:30:00,18.33
2021-08-03 10:30:00,19.33
2021-08-04 10:30:00,19.57
2021-08-05 10:30:00,19.74
2021-08-06 10:30:00,19.86
2021-08-07 10:30:00,19.32
2021-08-08 10:30:00,18.38
2021-08-09 10:30:00,19.24
2021-08-10 10:30:00,21.22
2021-08-11 10:30:00,23.55
2021-08-12 10:30:00,24.75
2021-08-13 10:30:00,23.49
2021-08-14 10:30:00,24.62
2021-08-15 10:30:00,24.72
2021-08-16 10:30:00,21.25
2021-08-17 10:30:00,20.57
2021-08-18 10:30:00,20.31
2021-08-19 10:30:00,21.04
2021-08-20 10:30:00,21.29
2021-08-21 10:30:00,21.51
2021-08-22 10:30:00,22.02
2021-08-23 10:30:00,21.75
2021-08-24 10:30:00,20.64
2021-08-25 10:30:00,20.84
